robot_id,serial_number,model,manufacturer,robot_type,manufacture_date,installation_date,operational_status,max_payload_kg,max_speed_mps,battery_capacity_wh,sensor_type,software_version,home_zone,color,weight_kg,height_cm,width_cm,maintenance_cycle_days,total_operational_hours
369993,SN4747319,PickBot-3,6 River Systems,AGV,2018-09-19,2018-11-05,Idle,661.6,2.46,4704,LiDAR,v2.5.12,Zone-F,White,727.0,214,145,60,5167.6
371360,SN9506333,SortBot-X,AutoStore,Cobotic Arm,2018-03-22,2018-09-01,Active,967.8,1.52,6160,Ultrasonic,v3.4.15,Zone-D,Blue,423.4,61,73,60,13641.3
371961,SN8805659,AMR-500,GreyOrange,Sorter,2023-03-22,2023-05-15,Idle,917.6,2.47,11831,Fusion,v3.0.7,Zone-D,Blue,303.4,216,128,90,11339.9
373554,SN1457926,AMR-500,AutoStore,AGV,2018-05-13,2018-07-29,Active,1166.1,0.78,2971,LiDAR,v3.3.4,Zone-H,Orange,523.1,116,139,60,14178.3
375360,SN4238495,AGV-Pro,GreyOrange,AMR,2022-01-29,2022-03-19,Active,1216.7,3.35,11347,Stereo Camera,v2.8.2,Zone-B,Orange,450.5,80,128,60,4523.9
377800,SN7747351,NavBot-V2,AutoStore,Cobotic Arm,2023-07-15,2023-10-13,Active,1069.0,2.75,1447,LiDAR,v4.6.12,Zone-A,Yellow,125.5,158,131,90,11362.2
378959,SN5849623,PalletBot,Boston Dynamics,AGV,2022-12-25,2023-05-16,Active,158.7,3.13,2865,ToF,v5.0.6,Zone-D,Blue,332.4,185,51,30,2775.7
381129,SN3318513,AMR-200,Locus Robotics,AGV,2019-03-31,2019-06-09,Idle,715.2,0.91,4192,LiDAR,v2.5.12,Zone-B,Yellow,271.3,80,80,60,6554.7
384122,SN5722988,AMR-200,GreyOrange,Cobotic Arm,2024-06-25,2024-11-25,Active,907.1,1.46,637,ToF,v5.3.4,Zone-B,Orange,682.1,66,122,90,13041.2
385424,SN8799478,AMR-200,Fetch Robotics,Palletizer,2023-11-12,2024-03-11,Active,372.1,1.61,9825,LiDAR,v5.6.15,Zone-A,White,321.7,203,103,60,11373.7
388611,SN3009603,AMR-200,Locus Robotics,AGV,2018-04-21,2018-08-23,Active,68.6,2.11,10293,Stereo Camera,v3.4.7,Zone-D,Grey,662.6,209,40,60,3389.6
389093,SN7714611,PickBot-3,AutoStore,AMR,2017-10-18,2018-04-06,Active,339.3,1.39,4723,Fusion,v4.1.19,Zone-B,Yellow,370.6,85,102,60,15451.6
393242,SN7612847,AGV-Pro,Geek+,AGV,2020-01-30,2020-05-03,Under Maintenance,685.1,0.68,10069,Stereo Camera,v2.4.6,Zone-A,Yellow,610.2,204,128,30,969.8
396874,SN8971345,AMR-200,Fetch Robotics,AGV,2018-12-12,2019-03-03,Active,623.8,1.61,9315,Fusion,v4.6.18,Zone-A,White,134.2,205,131,90,10717.9
397176,SN3681473,AMR-500,Boston Dynamics,AMR,2023-11-21,2024-05-18,Reserved,269.1,1.26,9656,Fusion,v5.2.4,Zone-B,Grey,742.0,219,82,30,17708.9
398411,SN2943322,AGV-Pro,Fetch Robotics,AMR,2019-03-21,2019-07-12,Active,1237.5,1.66,9671,Fusion,v5.4.1,Zone-F,Yellow,400.0,94,65,60,9571.8
400861,SN5928891,AMR-200,Fetch Robotics,Cobotic Arm,2019-10-06,2020-02-05,Idle,1388.9,1.09,6967,LiDAR,v5.5.0,Zone-B,Orange,230.0,152,74,365,14414.1
405049,SN5781634,PalletBot,AutoStore,AMR,2025-01-12,2025-03-27,Active,306.0,1.29,1507,Ultrasonic,v5.5.12,Zone-E,Yellow,215.9,219,72,365,10717.3
408331,SN4685813,AMR-200,Locus Robotics,Palletizer,2023-11-24,2024-01-25,Active,1394.7,2.38,11097,LiDAR,v5.4.9,Zone-E,White,234.1,204,78,60,14097.8
412182,SN8013428,NavBot-V2,Boston Dynamics,AMR,2019-06-22,2019-08-16,Under Maintenance,31.7,1.66,7382,Stereo Camera,v4.1.3,Zone-B,Grey,312.4,156,73,60,11804.1
412748,SN8191436,AMR-200,GreyOrange,AMR,2020-09-02,2020-11-04,Reserved,1387.8,1.54,10834,Fusion,v5.1.10,Zone-F,Yellow,582.5,91,90,90,12443.5
419073,SN3211297,PalletBot,Fetch Robotics,Sorter,2021-08-30,2021-10-28,Under Maintenance,1428.1,2.1,11517,ToF,v3.2.11,Zone-E,Yellow,761.2,73,44,180,4108.3
425630,SN8159765,NavBot-V2,Boston Dynamics,Sorter,2022-07-15,2022-12-04,Active,23.0,2.82,2408,Stereo Camera,v5.3.2,Zone-D,Grey,545.2,101,70,180,13355.4
427310,SN3076716,HeavyLifter,Geek+,AMR,2024-11-02,2024-12-10,Active,1145.7,1.64,4945,Stereo Camera,v2.1.17,Zone-A,Grey,451.3,70,74,60,4290.0
427515,SN4668703,PalletBot,Geek+,AMR,2024-02-14,2024-06-17,Idle,1455.5,2.26,2471,Ultrasonic,v3.3.1,Zone-A,White,375.4,91,56,60,17651.7
429636,SN1244639,PalletBot,Zebra Tech,AMR,2024-10-10,2025-03-31,Active,1359.3,3.4,801,ToF,v3.8.8,Zone-H,Grey,667.7,71,136,90,4107.9
429978,SN4063545,PickBot-3,Geek+,AGV,2017-11-28,2018-04-21,Idle,1456.2,2.07,11603,Stereo Camera,v4.1.2,Zone-F,Grey,684.2,181,114,180,4267.9
433413,SN9626636,PalletBot,Locus Robotics,AGV,2019-07-05,2019-10-03,Active,827.7,3.23,11094,Fusion,v4.0.8,Zone-G,Yellow,255.6,154,140,180,15457.5
433717,SN4983061,AMR-200,6 River Systems,AMR,2022-01-26,2022-03-05,Active,121.8,2.88,11194,LiDAR,v3.0.10,Zone-G,Yellow,764.1,142,101,60,4381.3
433829,SN7390151,AGV-Pro,AutoStore,AMR,2020-03-18,2020-08-20,Under Maintenance,1275.4,0.68,10627,LiDAR,v5.0.16,Zone-A,Blue,334.2,189,52,90,6502.6
442918,SN1971340,AGV-Pro,Geek+,AGV,2019-01-21,2019-02-20,Idle,922.7,1.79,7855,ToF,v4.6.1,Zone-F,Yellow,646.1,125,139,60,12866.4
448730,SN6720042,PalletBot,Zebra Tech,Palletizer,2024-07-22,2024-12-01,Active,924.0,2.59,6361,Fusion,v5.0.18,Zone-C,Blue,774.5,124,90,90,2865.9
462172,SN4344176,AGV-Pro,6 River Systems,Cobotic Arm,2018-02-11,2018-06-21,Active,628.8,3.46,11899,LiDAR,v4.3.0,Zone-F,Grey,571.8,93,115,365,2871.7
465747,SN7695951,AMR-500,AutoStore,AGV,2018-12-10,2019-02-06,Idle,859.9,1.88,6716,LiDAR,v4.0.12,Zone-A,Yellow,154.4,131,81,90,8759.6
467675,SN9352171,PickBot-3,Fetch Robotics,AMR,2019-01-24,2019-06-13,Active,234.6,0.78,7780,LiDAR,v5.2.4,Zone-B,Yellow,481.3,87,94,30,4394.1
468267,SN5784515,AMR-500,Geek+,AMR,2018-12-13,2019-02-07,Active,1111.0,2.19,2698,Fusion,v2.2.2,Zone-E,Yellow,121.5,154,93,90,4249.5
469764,SN1925449,AMR-200,Locus Robotics,AMR,2022-01-16,2022-03-20,Active,117.2,0.88,9011,LiDAR,v2.5.6,Zone-F,White,637.6,219,71,90,176.2
474226,SN5285203,AGV-Pro,GreyOrange,Sorter,2020-04-15,2020-09-13,Idle,1096.0,2.75,9869,Stereo Camera,v5.7.15,Zone-D,Grey,246.6,145,101,180,6674.4
476162,SN2107979,AGV-Pro,Geek+,Sorter,2024-04-13,2024-10-06,Under Maintenance,1274.2,2.02,8206,Fusion,v4.2.18,Zone-B,Grey,565.3,107,120,60,5735.3
476339,SN5045789,AMR-200,Zebra Tech,Palletizer,2019-09-30,2019-12-08,Active,711.3,2.67,6083,LiDAR,v2.4.9,Zone-B,Orange,730.8,170,42,180,570.5
488883,SN1550323,AMR-500,Zebra Tech,Palletizer,2021-07-10,2021-12-25,Active,767.2,3.11,2534,Stereo Camera,v4.4.15,Zone-H,Orange,169.4,191,54,60,11186.0
489713,SN6763952,AMR-500,Boston Dynamics,Palletizer,2022-06-10,2022-11-23,Active,471.8,2.39,599,Stereo Camera,v5.3.17,Zone-C,Blue,332.5,135,132,60,11283.5
490884,SN3794054,AMR-500,Geek+,Palletizer,2022-03-31,2022-08-23,Active,1454.3,2.34,7602,Ultrasonic,v2.8.3,Zone-C,Blue,528.3,100,102,60,1283.7
491694,SN2813814,AMR-500,6 River Systems,AMR,2023-10-07,2023-11-27,Active,1101.0,2.76,8259,Stereo Camera,v5.3.19,Zone-D,Orange,353.1,174,147,30,5713.6
493045,SN1155731,SortBot-X,Boston Dynamics,AMR,2019-04-18,2019-07-01,Active,556.6,3.03,9316,Stereo Camera,v2.4.18,Zone-C,White,164.6,89,106,60,15711.8
493436,SN8992527,AMR-500,Fetch Robotics,AMR,2021-05-28,2021-10-06,Idle,266.3,3.11,11415,LiDAR,v2.2.1,Zone-D,White,52.4,219,111,90,10483.2
494990,SN8534761,NavBot-V2,Fetch Robotics,AGV,2023-06-12,2023-12-08,Active,333.3,0.61,6068,ToF,v3.3.12,Zone-C,Grey,343.1,110,138,60,7421.4
495019,SN8305770,NavBot-V2,6 River Systems,AMR,2023-12-26,2024-05-26,Active,698.6,2.17,9983,Ultrasonic,v3.1.3,Zone-F,Orange,529.9,116,112,60,8377.2
495651,SN1523231,AGV-Pro,Locus Robotics,Sorter,2022-04-29,2022-07-31,Active,1414.1,1.15,8652,LiDAR,v5.8.4,Zone-G,Yellow,472.0,176,76,60,3757.0
497050,SN4146072,AMR-500,Zebra Tech,Cobotic Arm,2022-08-28,2022-11-01,Under Maintenance,1102.5,3.08,3470,Stereo Camera,v2.0.19,Zone-G,White,150.3,61,98,30,14615.7
499072,SN9742144,AGV-Pro,Locus Robotics,AGV,2023-12-07,2024-05-29,Idle,326.8,2.45,10172,Fusion,v4.6.5,Zone-D,Blue,377.0,92,65,180,16452.9
501118,SN6207483,PalletBot,Zebra Tech,AMR,2022-06-10,2022-08-20,Active,1290.0,1.76,829,LiDAR,v4.0.13,Zone-C,Yellow,314.5,80,76,365,16392.8
501540,SN2156459,PickBot-3,Locus Robotics,AMR,2024-10-24,2025-01-13,Under Maintenance,570.4,1.06,7266,LiDAR,v4.2.14,Zone-E,White,241.1,122,114,30,4038.6
502320,SN2269245,PalletBot,6 River Systems,AMR,2018-06-21,2018-12-12,Active,1278.3,1.52,11296,Stereo Camera,v4.3.3,Zone-F,Blue,591.5,148,56,180,5600.2
502333,SN3368003,AGV-Pro,Fetch Robotics,Sorter,2020-04-08,2020-07-31,Active,366.3,2.61,7975,LiDAR,v2.8.5,Zone-D,Yellow,268.4,88,113,180,2899.6
504424,SN9751115,PickBot-3,GreyOrange,AGV,2018-08-23,2018-10-31,Decommissioned,929.9,1.11,11257,LiDAR,v3.6.5,Zone-E,Grey,445.9,115,104,365,5536.5
505346,SN2526506,AMR-500,6 River Systems,Cobotic Arm,2021-06-02,2021-07-02,Active,1390.4,0.78,862,Stereo Camera,v3.6.11,Zone-E,Blue,740.9,183,73,60,5997.2
505413,SN9126033,SortBot-X,AutoStore,AMR,2019-06-02,2019-09-04,Active,390.6,3.16,6482,LiDAR,v4.0.9,Zone-E,Blue,445.2,210,44,60,11399.6
510198,SN7102120,AMR-200,6 River Systems,AGV,2020-07-14,2021-01-07,Active,1040.9,2.79,9411,Stereo Camera,v3.5.3,Zone-E,Yellow,505.1,62,117,90,3421.7
511675,SN9297076,SortBot-X,Fetch Robotics,AGV,2020-12-27,2021-03-31,Active,1481.0,1.1,7779,ToF,v2.6.13,Zone-B,Grey,86.4,160,130,180,16550.0
513023,SN8434114,PalletBot,Locus Robotics,Sorter,2022-03-28,2022-08-09,Idle,230.1,1.38,10590,Stereo Camera,v5.2.19,Zone-C,Orange,167.2,64,120,180,1864.8
514030,SN3989467,AMR-200,Fetch Robotics,Sorter,2024-10-29,2025-01-04,Active,137.2,3.42,5658,LiDAR,v3.5.3,Zone-D,Yellow,107.7,143,86,90,133.7
515689,SN8451058,PickBot-3,Fetch Robotics,AMR,2023-11-25,2024-04-19,Active,1012.9,2.62,8254,Ultrasonic,v5.2.16,Zone-A,Grey,618.9,200,111,60,15390.5
516646,SN2522212,AMR-200,Geek+,Palletizer,2020-05-28,2020-10-21,Active,512.9,2.33,5153,LiDAR,v3.7.9,Zone-F,Yellow,673.7,187,85,180,12670.8
516884,SN3618722,SortBot-X,Geek+,AMR,2020-01-31,2020-05-31,Active,111.5,1.42,10491,Ultrasonic,v2.1.13,Zone-D,Yellow,173.6,97,79,180,6402.9
520048,SN2905949,AMR-200,6 River Systems,Sorter,2023-04-27,2023-09-19,Active,715.6,1.4,1609,Stereo Camera,v2.2.10,Zone-A,Orange,198.8,101,75,90,10723.0
520396,SN2198516,NavBot-V2,AutoStore,AMR,2018-08-07,2018-12-01,Active,1131.9,0.62,3198,Ultrasonic,v3.1.12,Zone-F,Orange,278.9,185,63,90,4031.6
522599,SN1810012,AMR-200,Geek+,AMR,2021-10-09,2022-01-03,Under Maintenance,431.3,2.69,1341,LiDAR,v4.6.18,Zone-E,Orange,485.1,191,146,90,3039.3
523986,SN2686592,HeavyLifter,6 River Systems,Sorter,2020-10-02,2021-02-19,Active,505.9,0.63,8484,LiDAR,v2.3.4,Zone-E,White,508.8,104,113,90,8486.0
524409,SN2080995,PalletBot,Fetch Robotics,AMR,2018-12-07,2019-05-11,Active,1269.3,0.51,2946,Stereo Camera,v5.4.1,Zone-C,Grey,558.8,60,59,90,6363.8
526139,SN4423825,PickBot-3,Boston Dynamics,AGV,2022-02-22,2022-07-28,Active,782.5,2.69,3942,LiDAR,v4.0.5,Zone-F,Yellow,727.0,131,135,180,11078.0
528133,SN1641740,PalletBot,Geek+,AGV,2020-03-18,2020-05-18,Active,1264.9,3.35,10072,LiDAR,v4.4.15,Zone-C,Yellow,257.2,159,56,365,3934.5
534072,SN1551490,PalletBot,AutoStore,AMR,2019-01-07,2019-05-18,Active,672.4,2.77,4450,ToF,v4.7.11,Zone-D,Yellow,537.2,131,105,90,11936.1
537992,SN9908406,NavBot-V2,Fetch Robotics,Cobotic Arm,2022-10-05,2022-11-04,Idle,1429.7,1.91,1920,Ultrasonic,v2.0.15,Zone-A,Grey,461.0,209,58,60,13805.8
541635,SN1789248,AMR-500,GreyOrange,Sorter,2018-12-23,2019-04-17,Active,977.9,1.96,447,LiDAR,v2.3.0,Zone-D,Yellow,265.5,190,79,90,3007.8
543485,SN1666519,PickBot-3,Geek+,Sorter,2022-09-04,2022-12-28,Under Maintenance,178.3,1.81,2875,Fusion,v3.5.3,Zone-E,Yellow,728.7,186,112,60,799.0
544591,SN1270954,AMR-200,Fetch Robotics,AMR,2018-12-21,2019-03-15,Decommissioned,1328.2,1.47,10993,Ultrasonic,v3.8.1,Zone-D,Yellow,103.5,63,149,60,7918.2
545558,SN2192878,PickBot-3,Locus Robotics,AGV,2020-09-25,2021-03-23,Active,736.5,2.07,6673,Fusion,v2.2.16,Zone-C,Orange,578.2,196,149,30,13934.7
546062,SN5751271,AMR-200,AutoStore,AMR,2023-07-20,2023-12-29,Active,216.8,1.79,11939,ToF,v3.5.0,Zone-F,Orange,590.5,180,138,90,11717.5
547596,SN8445290,PickBot-3,Geek+,AMR,2019-08-08,2019-09-12,Active,233.3,2.29,2738,ToF,v4.0.14,Zone-E,Blue,734.8,123,65,60,12636.9
548011,SN7614032,PickBot-3,Boston Dynamics,AMR,2023-07-11,2023-09-10,Idle,1032.9,3.19,4347,Stereo Camera,v2.7.5,Zone-B,White,429.3,154,50,60,7257.1
550316,SN6222161,AGV-Pro,AutoStore,Palletizer,2023-03-09,2023-05-09,Active,75.8,3.49,2125,ToF,v2.3.0,Zone-H,Orange,277.6,191,139,180,4236.7
550939,SN1765221,AGV-Pro,Boston Dynamics,Sorter,2024-03-30,2024-09-10,Under Maintenance,433.5,0.74,4900,Fusion,v2.5.6,Zone-E,Yellow,667.4,204,141,60,9576.7
554513,SN7969754,SortBot-X,AutoStore,Sorter,2018-12-17,2019-04-03,Idle,214.0,1.65,6847,LiDAR,v3.7.2,Zone-H,Orange,623.5,148,70,90,3686.5
555045,SN1335262,PalletBot,Boston Dynamics,AGV,2022-12-03,2023-04-21,Under Maintenance,664.4,1.04,9735,LiDAR,v3.1.9,Zone-H,Yellow,415.2,66,42,365,13074.9
561903,SN6678207,AGV-Pro,GreyOrange,AGV,2024-07-13,2024-12-11,Active,624.5,1.56,4543,LiDAR,v3.0.1,Zone-G,Grey,621.3,158,111,90,3553.4
563550,SN4683986,PickBot-3,Locus Robotics,AGV,2023-04-06,2023-08-29,Reserved,785.2,1.36,9304,Fusion,v5.0.15,Zone-E,Grey,236.3,168,48,60,5249.8
568604,SN8939574,NavBot-V2,Boston Dynamics,AGV,2019-04-11,2019-05-24,Active,423.1,1.02,7588,Stereo Camera,v5.4.6,Zone-D,Grey,483.9,69,44,60,9122.7
573830,SN3767797,AMR-200,AutoStore,AGV,2023-12-16,2024-02-05,Active,52.9,2.79,3643,ToF,v5.8.2,Zone-A,Yellow,696.2,190,143,90,8765.9
588019,SN6746207,AMR-200,Fetch Robotics,AMR,2018-07-21,2018-10-18,Active,923.5,1.99,10964,Ultrasonic,v5.8.2,Zone-D,Orange,274.8,92,94,90,10819.3
588543,SN4959954,AMR-200,Fetch Robotics,AMR,2022-02-23,2022-05-14,Decommissioned,563.7,3.26,5324,Fusion,v2.6.1,Zone-E,White,402.3,202,52,60,7879.6
590503,SN5699125,PickBot-3,Boston Dynamics,Palletizer,2021-04-20,2021-09-09,Active,978.7,0.6,1981,LiDAR,v4.0.13,Zone-C,White,762.3,148,112,90,16551.3
590885,SN9449180,AGV-Pro,Geek+,AGV,2021-09-15,2021-11-07,Under Maintenance,167.5,0.7,11559,Ultrasonic,v2.0.1,Zone-F,Orange,644.6,111,80,90,15120.4
591912,SN7414746,PalletBot,6 River Systems,Palletizer,2018-01-01,2018-03-27,Active,25.6,1.71,10978,Fusion,v2.4.1,Zone-A,Grey,713.0,69,98,60,15825.3
592122,SN4731003,SortBot-X,Zebra Tech,AMR,2021-08-04,2021-10-08,Reserved,376.2,0.74,784,LiDAR,v5.5.5,Zone-C,Yellow,326.6,62,138,90,11335.0
592215,SN5026534,AMR-500,Boston Dynamics,AGV,2024-10-14,2024-12-11,Active,687.5,1.29,10849,Ultrasonic,v5.5.13,Zone-C,Orange,797.3,178,66,30,11433.8
598220,SN7341141,NavBot-V2,Locus Robotics,AMR,2021-02-01,2021-03-28,Active,594.1,3.46,11379,Stereo Camera,v2.6.11,Zone-C,Grey,147.5,120,111,60,10969.5
598631,SN4114574,SortBot-X,Fetch Robotics,AMR,2019-11-22,2020-01-20,Reserved,1216.4,1.13,9983,ToF,v5.4.13,Zone-A,Yellow,429.5,194,131,180,7833.6
599125,SN2510720,AMR-500,GreyOrange,AMR,2025-01-23,2025-05-17,Active,569.9,1.09,3208,Stereo Camera,v3.0.2,Zone-A,Grey,399.0,96,86,60,5804.7
599366,SN5208871,AMR-500,Zebra Tech,AMR,2018-06-27,2018-09-26,Active,798.0,2.22,7649,LiDAR,v5.6.7,Zone-F,Blue,644.8,207,146,90,10660.1
600081,SN1614025,AMR-500,Geek+,Palletizer,2021-05-06,2021-08-09,Active,892.3,1.99,6551,LiDAR,v4.0.0,Zone-C,Orange,729.6,210,89,90,469.3
